Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IF              reduce using rule 59 (id -> ID .)
    WHILE           reduce using rule 59 (id -> ID .)
    READ            reduce using rule 59 (id -> ID .)
    ID              reduce using rule 59 (id -> ID .)
    THEN            reduce using rule 59 (id -> ID .)
    COLON           reduce using rule 59 (id -> ID .)
    LBRACKET        shift and go to state 7


state 5

    (18) function -> FUNC id . LPAREN parameters RPAREN locals BEGIN statements END
    (19) function -> FUNC id . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 8


state 6

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 7

    (60) id -> ID LBRACKET . expression RBRACKET
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 18
    id                             shift and go to state 16

state 8

    (18) function -> FUNC id LPAREN . parameters RPAREN locals BEGIN statements END
    (19) function -> FUNC id LPAREN . parameters RPAREN BEGIN statements END
    (20) parameters -> . parameters COMMA parm_declaration
    (21) parameters -> . parm_declaration
    (22) parameters -> . empty
    (23) parm_declaration -> . id COLON typename
    (24) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (61) empty -> .
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    ID              shift and go to state 4

    parm_declaration               shift and go to state 20
    parameters                     shift and go to state 21
    id                             shift and go to state 23
    empty                          shift and go to state 22

state 9

    (58) typename -> TYPENAME .

    LPAREN          reduce using rule 58 (typename -> TYPENAME .)
    SEMI            reduce using rule 58 (typename -> TYPENAME .)
    LBRACKET        reduce using rule 58 (typename -> TYPENAME .)
    RPAREN          reduce using rule 58 (typename -> TYPENAME .)
    COMMA           reduce using rule 58 (typename -> TYPENAME .)


state 10

    (56) literal -> FLOAT .

    RPAREN          reduce using rule 56 (literal -> FLOAT .)
    PLUS            reduce using rule 56 (literal -> FLOAT .)
    MINUS           reduce using rule 56 (literal -> FLOAT .)
    TIMES           reduce using rule 56 (literal -> FLOAT .)
    DIVIDE          reduce using rule 56 (literal -> FLOAT .)
    RBRACKET        reduce using rule 56 (literal -> FLOAT .)
    COMMA           reduce using rule 56 (literal -> FLOAT .)
    LT              reduce using rule 56 (literal -> FLOAT .)
    GT              reduce using rule 56 (literal -> FLOAT .)
    LE              reduce using rule 56 (literal -> FLOAT .)
    GE              reduce using rule 56 (literal -> FLOAT .)
    EQ              reduce using rule 56 (literal -> FLOAT .)
    NE              reduce using rule 56 (literal -> FLOAT .)
    SEMI            reduce using rule 56 (literal -> FLOAT .)
    LAND            reduce using rule 56 (literal -> FLOAT .)
    LOR             reduce using rule 56 (literal -> FLOAT .)
    BEGIN           reduce using rule 56 (literal -> FLOAT .)
    BREAK           reduce using rule 56 (literal -> FLOAT .)
    PRINT           reduce using rule 56 (literal -> FLOAT .)
    IF              reduce using rule 56 (literal -> FLOAT .)
    WHILE           reduce using rule 56 (literal -> FLOAT .)
    READ            reduce using rule 56 (literal -> FLOAT .)
    ID              reduce using rule 56 (literal -> FLOAT .)
    THEN            reduce using rule 56 (literal -> FLOAT .)


state 11

    (29) expression -> MINUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 24
    id                             shift and go to state 16

state 12

    (51) expression -> typename . LPAREN id RPAREN

    LPAREN          shift and go to state 25


state 13

    (50) expression -> literal .

    SEMI            reduce using rule 50 (expression -> literal .)
    PLUS            reduce using rule 50 (expression -> literal .)
    MINUS           reduce using rule 50 (expression -> literal .)
    TIMES           reduce using rule 50 (expression -> literal .)
    DIVIDE          reduce using rule 50 (expression -> literal .)
    RBRACKET        reduce using rule 50 (expression -> literal .)
    RPAREN          reduce using rule 50 (expression -> literal .)
    COMMA           reduce using rule 50 (expression -> literal .)
    LT              reduce using rule 50 (expression -> literal .)
    GT              reduce using rule 50 (expression -> literal .)
    LE              reduce using rule 50 (expression -> literal .)
    GE              reduce using rule 50 (expression -> literal .)
    EQ              reduce using rule 50 (expression -> literal .)
    NE              reduce using rule 50 (expression -> literal .)
    LAND            reduce using rule 50 (expression -> literal .)
    LOR             reduce using rule 50 (expression -> literal .)
    BEGIN           reduce using rule 50 (expression -> literal .)
    BREAK           reduce using rule 50 (expression -> literal .)
    PRINT           reduce using rule 50 (expression -> literal .)
    IF              reduce using rule 50 (expression -> literal .)
    WHILE           reduce using rule 50 (expression -> literal .)
    READ            reduce using rule 50 (expression -> literal .)
    ID              reduce using rule 50 (expression -> literal .)
    THEN            reduce using rule 50 (expression -> literal .)


state 14

    (28) expression -> PLUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 26
    id                             shift and go to state 16

state 15

    (30) expression -> LPAREN . expression RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 27
    id                             shift and go to state 16

state 16

    (31) expression -> id . LPAREN exprlist RPAREN
    (49) expression -> id .

    LPAREN          shift and go to state 28
    SEMI            reduce using rule 49 (expression -> id .)
    PLUS            reduce using rule 49 (expression -> id .)
    MINUS           reduce using rule 49 (expression -> id .)
    TIMES           reduce using rule 49 (expression -> id .)
    DIVIDE          reduce using rule 49 (expression -> id .)
    RBRACKET        reduce using rule 49 (expression -> id .)
    RPAREN          reduce using rule 49 (expression -> id .)
    COMMA           reduce using rule 49 (expression -> id .)
    LT              reduce using rule 49 (expression -> id .)
    GT              reduce using rule 49 (expression -> id .)
    LE              reduce using rule 49 (expression -> id .)
    GE              reduce using rule 49 (expression -> id .)
    EQ              reduce using rule 49 (expression -> id .)
    NE              reduce using rule 49 (expression -> id .)
    LAND            reduce using rule 49 (expression -> id .)
    LOR             reduce using rule 49 (expression -> id .)
    BEGIN           reduce using rule 49 (expression -> id .)
    BREAK           reduce using rule 49 (expression -> id .)
    PRINT           reduce using rule 49 (expression -> id .)
    IF              reduce using rule 49 (expression -> id .)
    WHILE           reduce using rule 49 (expression -> id .)
    READ            reduce using rule 49 (expression -> id .)
    ID              reduce using rule 49 (expression -> id .)
    THEN            reduce using rule 49 (expression -> id .)


state 17

    (55) literal -> INTEGER .

    RPAREN          reduce using rule 55 (literal -> INTEGER .)
    PLUS            reduce using rule 55 (literal -> INTEGER .)
    MINUS           reduce using rule 55 (literal -> INTEGER .)
    TIMES           reduce using rule 55 (literal -> INTEGER .)
    DIVIDE          reduce using rule 55 (literal -> INTEGER .)
    RBRACKET        reduce using rule 55 (literal -> INTEGER .)
    COMMA           reduce using rule 55 (literal -> INTEGER .)
    LT              reduce using rule 55 (literal -> INTEGER .)
    GT              reduce using rule 55 (literal -> INTEGER .)
    LE              reduce using rule 55 (literal -> INTEGER .)
    GE              reduce using rule 55 (literal -> INTEGER .)
    EQ              reduce using rule 55 (literal -> INTEGER .)
    NE              reduce using rule 55 (literal -> INTEGER .)
    SEMI            reduce using rule 55 (literal -> INTEGER .)
    LAND            reduce using rule 55 (literal -> INTEGER .)
    LOR             reduce using rule 55 (literal -> INTEGER .)
    BEGIN           reduce using rule 55 (literal -> INTEGER .)
    BREAK           reduce using rule 55 (literal -> INTEGER .)
    PRINT           reduce using rule 55 (literal -> INTEGER .)
    IF              reduce using rule 55 (literal -> INTEGER .)
    WHILE           reduce using rule 55 (literal -> INTEGER .)
    READ            reduce using rule 55 (literal -> INTEGER .)
    ID              reduce using rule 55 (literal -> INTEGER .)
    THEN            reduce using rule 55 (literal -> INTEGER .)


state 18

    (60) id -> ID LBRACKET expression . RBRACKET
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 32
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 19

    (57) literal -> STRING .

    RPAREN          reduce using rule 57 (literal -> STRING .)
    PLUS            reduce using rule 57 (literal -> STRING .)
    MINUS           reduce using rule 57 (literal -> STRING .)
    TIMES           reduce using rule 57 (literal -> STRING .)
    DIVIDE          reduce using rule 57 (literal -> STRING .)
    RBRACKET        reduce using rule 57 (literal -> STRING .)
    COMMA           reduce using rule 57 (literal -> STRING .)
    LT              reduce using rule 57 (literal -> STRING .)
    GT              reduce using rule 57 (literal -> STRING .)
    LE              reduce using rule 57 (literal -> STRING .)
    GE              reduce using rule 57 (literal -> STRING .)
    EQ              reduce using rule 57 (literal -> STRING .)
    NE              reduce using rule 57 (literal -> STRING .)
    SEMI            reduce using rule 57 (literal -> STRING .)
    LAND            reduce using rule 57 (literal -> STRING .)
    LOR             reduce using rule 57 (literal -> STRING .)
    BEGIN           reduce using rule 57 (literal -> STRING .)
    BREAK           reduce using rule 57 (literal -> STRING .)
    PRINT           reduce using rule 57 (literal -> STRING .)
    IF              reduce using rule 57 (literal -> STRING .)
    WHILE           reduce using rule 57 (literal -> STRING .)
    READ            reduce using rule 57 (literal -> STRING .)
    ID              reduce using rule 57 (literal -> STRING .)
    THEN            reduce using rule 57 (literal -> STRING .)


state 20

    (21) parameters -> parm_declaration .

    RPAREN          reduce using rule 21 (parameters -> parm_declaration .)
    COMMA           reduce using rule 21 (parameters -> parm_declaration .)


state 21

    (18) function -> FUNC id LPAREN parameters . RPAREN locals BEGIN statements END
    (19) function -> FUNC id LPAREN parameters . RPAREN BEGIN statements END
    (20) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 34
    COMMA           shift and go to state 35


state 22

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)
    COMMA           reduce using rule 22 (parameters -> empty .)


state 23

    (23) parm_declaration -> id . COLON typename
    (24) parm_declaration -> id . COLON typename LBRACKET literal RBRACKET

    COLON           shift and go to state 36


state 24

    (29) expression -> MINUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 29 (expression -> MINUS expression .)
    PLUS            reduce using rule 29 (expression -> MINUS expression .)
    MINUS           reduce using rule 29 (expression -> MINUS expression .)
    TIMES           reduce using rule 29 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 29 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 29 (expression -> MINUS expression .)
    RPAREN          reduce using rule 29 (expression -> MINUS expression .)
    COMMA           reduce using rule 29 (expression -> MINUS expression .)
    LT              reduce using rule 29 (expression -> MINUS expression .)
    GT              reduce using rule 29 (expression -> MINUS expression .)
    LE              reduce using rule 29 (expression -> MINUS expression .)
    GE              reduce using rule 29 (expression -> MINUS expression .)
    EQ              reduce using rule 29 (expression -> MINUS expression .)
    NE              reduce using rule 29 (expression -> MINUS expression .)
    LAND            reduce using rule 29 (expression -> MINUS expression .)
    LOR             reduce using rule 29 (expression -> MINUS expression .)
    BEGIN           reduce using rule 29 (expression -> MINUS expression .)
    BREAK           reduce using rule 29 (expression -> MINUS expression .)
    PRINT           reduce using rule 29 (expression -> MINUS expression .)
    IF              reduce using rule 29 (expression -> MINUS expression .)
    WHILE           reduce using rule 29 (expression -> MINUS expression .)
    READ            reduce using rule 29 (expression -> MINUS expression .)
    ID              reduce using rule 29 (expression -> MINUS expression .)
    THEN            reduce using rule 29 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 29 ]


state 25

    (51) expression -> typename LPAREN . id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 37

state 26

    (28) expression -> PLUS expression .
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    SEMI            reduce using rule 28 (expression -> PLUS expression .)
    PLUS            reduce using rule 28 (expression -> PLUS expression .)
    MINUS           reduce using rule 28 (expression -> PLUS expression .)
    TIMES           reduce using rule 28 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 28 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 28 (expression -> PLUS expression .)
    RPAREN          reduce using rule 28 (expression -> PLUS expression .)
    COMMA           reduce using rule 28 (expression -> PLUS expression .)
    LT              reduce using rule 28 (expression -> PLUS expression .)
    GT              reduce using rule 28 (expression -> PLUS expression .)
    LE              reduce using rule 28 (expression -> PLUS expression .)
    GE              reduce using rule 28 (expression -> PLUS expression .)
    EQ              reduce using rule 28 (expression -> PLUS expression .)
    NE              reduce using rule 28 (expression -> PLUS expression .)
    LAND            reduce using rule 28 (expression -> PLUS expression .)
    LOR             reduce using rule 28 (expression -> PLUS expression .)
    BEGIN           reduce using rule 28 (expression -> PLUS expression .)
    BREAK           reduce using rule 28 (expression -> PLUS expression .)
    PRINT           reduce using rule 28 (expression -> PLUS expression .)
    IF              reduce using rule 28 (expression -> PLUS expression .)
    WHILE           reduce using rule 28 (expression -> PLUS expression .)
    READ            reduce using rule 28 (expression -> PLUS expression .)
    ID              reduce using rule 28 (expression -> PLUS expression .)
    THEN            reduce using rule 28 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 31 ]
  ! MINUS           [ shift and go to state 30 ]
  ! TIMES           [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 29 ]


state 27

    (30) expression -> LPAREN expression . RPAREN
    (35) expression -> expression . PLUS expression
    (36) expression -> expression . MINUS expression
    (37) expression -> expression . TIMES expression
    (38) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 38
    PLUS            shift and go to state 31
    MINUS           shift and go to state 30
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 29


state 28

    (31) expression -> id LPAREN . exprlist RPAREN
    (52) exprlist -> . exprlist COMMA expression
    (53) exprlist -> . expression
    (54) exprlist -> . empty
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (61) empty -> .
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    RPAREN          reduce using rule 61 (empty -> .)
    COMMA           reduce using rule 61 (empty -> .)
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    exprlist                       shift and go to state 39
    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 40
    id                             shift and go to state 16
    empty                          shift and go to state 41

state 29

    (38) expression -> expression DIVIDE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 42
    id                             shift and go to state 16

state 30

    (36) expression -> expression MINUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 43
    id                             shift and go to state 16

state 31

    (35) expression -> expression PLUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (35) expression -> . expression PLUS expression
    (36) expression -> . expression MINUS expression
    (37) expression -> . expression TIMES expression
    (38) expression -> . expression DIVIDE expression
    (49) expression -> . id
    (50) expression -> . literal
    (51) expression -> . typename LPAREN id RPAREN
    (59) id -> . ID
    (60) id -> . ID LBRACKET expression RBRACKET
    (55) literal -> . INTEGER
    (56) literal -> . FLOAT
    (57) literal -> . STRING
    (58) typename -> . TYPENAME

    PLUS            shift and go to state 14
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 15
    ID              shift and go to state 4
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 10
    STRING          shift and go to state 19
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 44
    id                             shift and go to state 16

state 32

    (60) id -> ID LBRACKET expression RBRACKET .

    LPAREN          reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 60 (id -> ID LBRACKET expression RBRACKET .)
