Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    COMMA           reduce using rule 67 (empty -> .)

    parm_declaration               shift and go to state 7
    parameters                     shift and go to state 8
    empty                          shift and go to state 9

state 7

    (25) parameters -> parm_declaration .

    RPAREN          reduce using rule 25 (parameters -> parm_declaration .)
    COMMA           reduce using rule 25 (parameters -> parm_declaration .)


state 8

    (22) function -> FUNC ID LPAREN parameters . RPAREN locals BEGIN statements END
    (23) function -> FUNC ID LPAREN parameters . RPAREN BEGIN statements END
    (24) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 11
    COMMA           shift and go to state 12


state 9

    (26) parameters -> empty .

    RPAREN          reduce using rule 26 (parameters -> empty .)
    COMMA           reduce using rule 26 (parameters -> empty .)


state 10

    (27) parm_declaration -> ID . COLON TYPENAME
    (28) parm_declaration -> ID . COLON TYPENAME LBRACKET literal RBRACKET

    COLON           shift and go to state 13


state 11

    (22) function -> FUNC ID LPAREN parameters RPAREN . locals BEGIN statements END
    (23) function -> FUNC ID LPAREN parameters RPAREN . BEGIN statements END
    (17) locals -> . locals local
    (18) locals -> . local
    (19) local -> . ID COLON TYPENAME SEMI
    (20) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (21) local -> . function SEMI
    (22) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 15
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 16
    locals                         shift and go to state 18

state 12

    (24) parameters -> parameters COMMA . parm_declaration
    (27) parm_declaration -> . ID COLON TYPENAME
    (28) parm_declaration -> . ID COLON TYPENAME LBRACKET literal RBRACKET

    ID              shift and go to state 10

    parm_declaration               shift and go to state 19

state 13

    (27) parm_declaration -> ID COLON . TYPENAME
    (28) parm_declaration -> ID COLON . TYPENAME LBRACKET literal RBRACKET

    TYPENAME        shift and go to state 20


state 14

    (21) local -> function . SEMI

    SEMI            shift and go to state 21


state 15

    (23) function -> FUNC ID LPAREN parameters RPAREN BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    statements                     shift and go to state 22
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 16

    (18) locals -> local .

    BEGIN           reduce using rule 18 (locals -> local .)
    ID              reduce using rule 18 (locals -> local .)
    FUNC            reduce using rule 18 (locals -> local .)


state 17

    (19) local -> ID . COLON TYPENAME SEMI
    (20) local -> ID . COLON TYPENAME LBRACKET literal RBRACKET SEMI

    COLON           shift and go to state 44


state 18

    (22) function -> FUNC ID LPAREN parameters RPAREN locals . BEGIN statements END
    (17) locals -> locals . local
    (19) local -> . ID COLON TYPENAME SEMI
    (20) local -> . ID COLON TYPENAME LBRACKET literal RBRACKET SEMI
    (21) local -> . function SEMI
    (22) function -> . FUNC ID LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> . FUNC ID LPAREN parameters RPAREN BEGIN statements END

    BEGIN           shift and go to state 45
    ID              shift and go to state 17
    FUNC            shift and go to state 2

    function                       shift and go to state 14
    local                          shift and go to state 46

state 19

    (24) parameters -> parameters COMMA parm_declaration .

    RPAREN          reduce using rule 24 (parameters -> parameters COMMA parm_declaration .)
    COMMA           reduce using rule 24 (parameters -> parameters COMMA parm_declaration .)


state 20

    (27) parm_declaration -> ID COLON TYPENAME .
    (28) parm_declaration -> ID COLON TYPENAME . LBRACKET literal RBRACKET

    RPAREN          reduce using rule 27 (parm_declaration -> ID COLON TYPENAME .)
    COMMA           reduce using rule 27 (parm_declaration -> ID COLON TYPENAME .)
    LBRACKET        shift and go to state 47


state 21

    (21) local -> function SEMI .

    BEGIN           reduce using rule 21 (local -> function SEMI .)
    ID              reduce using rule 21 (local -> function SEMI .)
    FUNC            reduce using rule 21 (local -> function SEMI .)


state 22

    (23) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements . END
    (5) statements -> statements . SEMI statement

    END             shift and go to state 49
    SEMI            shift and go to state 48


state 23

    (36) read -> READ . LPAREN location RPAREN

    LPAREN          shift and go to state 50


state 24

    (15) statement -> funcall .

    END             reduce using rule 15 (statement -> funcall .)
    SEMI            reduce using rule 15 (statement -> funcall .)
    ELSE            reduce using rule 15 (statement -> funcall .)


state 25

    (31) while -> WHILE . cond DO statement
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 53
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 26

    (33) print -> PRINT . LPAREN literal RPAREN

    LPAREN          shift and go to state 64


state 27

    (8) statement -> if .

    END             reduce using rule 8 (statement -> if .)
    SEMI            reduce using rule 8 (statement -> if .)
    ELSE            reduce using rule 8 (statement -> if .)


state 28

    (3) statement -> BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    if_else                        shift and go to state 42
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    statements                     shift and go to state 65
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 29

    (14) statement -> write .

    END             reduce using rule 14 (statement -> write .)
    SEMI            reduce using rule 14 (statement -> write .)
    ELSE            reduce using rule 14 (statement -> write .)


state 30

    (32) assign -> location . ASSIGN expression

    ASSIGN          shift and go to state 66


state 31

    (4) statements -> statement .

    END             reduce using rule 4 (statements -> statement .)
    SEMI            reduce using rule 4 (statements -> statement .)


state 32

    (7) statement -> print .

    END             reduce using rule 7 (statement -> print .)
    SEMI            reduce using rule 7 (statement -> print .)
    ELSE            reduce using rule 7 (statement -> print .)


state 33

    (16) statement -> return .

    END             reduce using rule 16 (statement -> return .)
    SEMI            reduce using rule 16 (statement -> return .)
    ELSE            reduce using rule 16 (statement -> return .)


state 34

    (13) statement -> read .

    END             reduce using rule 13 (statement -> read .)
    SEMI            reduce using rule 13 (statement -> read .)
    ELSE            reduce using rule 13 (statement -> read .)


state 35

    (12) statement -> SKIP .

    END             reduce using rule 12 (statement -> SKIP .)
    SEMI            reduce using rule 12 (statement -> SKIP .)
    ELSE            reduce using rule 12 (statement -> SKIP .)


state 36

    (34) write -> WRITE . LPAREN expression RPAREN

    LPAREN          shift and go to state 67


state 37

    (37) funcall -> ID . LPAREN exprlist RPAREN
    (65) location -> ID .
    (66) location -> ID . LBRACKET expression RBRACKET

    LPAREN          shift and go to state 69
    PLUS            reduce using rule 65 (location -> ID .)
    MINUS           reduce using rule 65 (location -> ID .)
    TIMES           reduce using rule 65 (location -> ID .)
    DIVIDE          reduce using rule 65 (location -> ID .)
    DO              reduce using rule 65 (location -> ID .)
    LAND            reduce using rule 65 (location -> ID .)
    LOR             reduce using rule 65 (location -> ID .)
    THEN            reduce using rule 65 (location -> ID .)
    RPAREN          reduce using rule 65 (location -> ID .)
    LT              reduce using rule 65 (location -> ID .)
    GT              reduce using rule 65 (location -> ID .)
    LE              reduce using rule 65 (location -> ID .)
    GE              reduce using rule 65 (location -> ID .)
    EQ              reduce using rule 65 (location -> ID .)
    NE              reduce using rule 65 (location -> ID .)
    ASSIGN          reduce using rule 65 (location -> ID .)
    END             reduce using rule 65 (location -> ID .)
    SEMI            reduce using rule 65 (location -> ID .)
    ELSE            reduce using rule 65 (location -> ID .)
    RBRACKET        reduce using rule 65 (location -> ID .)
    COMMA           reduce using rule 65 (location -> ID .)
    LBRACKET        shift and go to state 68


state 38

    (29) if -> IF . cond THEN statement
    (30) if_else -> IF . cond THEN statement ELSE statement
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 70
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 39

    (35) return -> RETURN . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    LPAREN          shift and go to state 71
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    expression                     shift and go to state 72
    location                       shift and go to state 57

state 40

    (11) statement -> BREAK .

    END             reduce using rule 11 (statement -> BREAK .)
    SEMI            reduce using rule 11 (statement -> BREAK .)
    ELSE            reduce using rule 11 (statement -> BREAK .)


state 41

    (10) statement -> while .

    END             reduce using rule 10 (statement -> while .)
    SEMI            reduce using rule 10 (statement -> while .)
    ELSE            reduce using rule 10 (statement -> while .)


state 42

    (9) statement -> if_else .

    END             reduce using rule 9 (statement -> if_else .)
    SEMI            reduce using rule 9 (statement -> if_else .)
    ELSE            reduce using rule 9 (statement -> if_else .)


state 43

    (6) statement -> assign .

    END             reduce using rule 6 (statement -> assign .)
    SEMI            reduce using rule 6 (statement -> assign .)
    ELSE            reduce using rule 6 (statement -> assign .)


state 44

    (19) local -> ID COLON . TYPENAME SEMI
    (20) local -> ID COLON . TYPENAME LBRACKET literal RBRACKET SEMI

    TYPENAME        shift and go to state 73


state 45

    (22) function -> FUNC ID LPAREN parameters RPAREN locals BEGIN . statements END
    (4) statements -> . statement
    (5) statements -> . statements SEMI statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    statements                     shift and go to state 74
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 31
    print                          shift and go to state 32
    if_else                        shift and go to state 42
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 46

    (17) locals -> locals local .

    BEGIN           reduce using rule 17 (locals -> locals local .)
    ID              reduce using rule 17 (locals -> locals local .)
    FUNC            reduce using rule 17 (locals -> locals local .)


state 47

    (28) parm_declaration -> ID COLON TYPENAME LBRACKET . literal RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    literal                        shift and go to state 75

state 48

    (5) statements -> statements SEMI . statement
    (3) statement -> . BEGIN statements END
    (6) statement -> . assign
    (7) statement -> . print
    (8) statement -> . if
    (9) statement -> . if_else
    (10) statement -> . while
    (11) statement -> . BREAK
    (12) statement -> . SKIP
    (13) statement -> . read
    (14) statement -> . write
    (15) statement -> . funcall
    (16) statement -> . return
    (32) assign -> . location ASSIGN expression
    (33) print -> . PRINT LPAREN literal RPAREN
    (29) if -> . IF cond THEN statement
    (30) if_else -> . IF cond THEN statement ELSE statement
    (31) while -> . WHILE cond DO statement
    (36) read -> . READ LPAREN location RPAREN
    (34) write -> . WRITE LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (35) return -> . RETURN expression
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 28
    BREAK           shift and go to state 40
    SKIP            shift and go to state 35
    PRINT           shift and go to state 26
    IF              shift and go to state 38
    WHILE           shift and go to state 25
    READ            shift and go to state 23
    WRITE           shift and go to state 36
    ID              shift and go to state 37
    RETURN          shift and go to state 39

    funcall                        shift and go to state 24
    if_else                        shift and go to state 42
    read                           shift and go to state 34
    return                         shift and go to state 33
    write                          shift and go to state 29
    while                          shift and go to state 41
    location                       shift and go to state 30
    statement                      shift and go to state 76
    print                          shift and go to state 32
    assign                         shift and go to state 43
    if                             shift and go to state 27

state 49

    (23) function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .

    SEMI            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    FUNC            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)
    $end            reduce using rule 23 (function -> FUNC ID LPAREN parameters RPAREN BEGIN statements END .)


state 50

    (36) read -> READ LPAREN . location RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 78

    location                       shift and go to state 77

state 51

    (54) cond -> LNOT . cond
    (46) cond -> . expression LT expression
    (47) cond -> . expression GT expression
    (48) cond -> . expression LE expression
    (49) cond -> . expression GE expression
    (50) cond -> . expression EQ expression
    (51) cond -> . expression NE expression
    (52) cond -> . cond LAND cond
    (53) cond -> . cond LOR cond
    (54) cond -> . LNOT cond
    (55) cond -> . LPAREN cond RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

    LNOT            shift and go to state 51
    LPAREN          shift and go to state 60
    PLUS            shift and go to state 56
    MINUS           shift and go to state 54
    TYPENAME        shift and go to state 62
    ID              shift and go to state 37
    INTEGER         shift and go to state 58
    FLOAT           shift and go to state 61
    STRING          shift and go to state 55

    funcall                        shift and go to state 52
    literal                        shift and go to state 59
    cond                           shift and go to state 79
    location                       shift and go to state 57
    expression                     shift and go to state 63

state 52

    (41) expression -> funcall .

    RPAREN          reduce using rule 41 (expression -> funcall .)
    PLUS            reduce using rule 41 (expression -> funcall .)
    MINUS           reduce using rule 41 (expression -> funcall .)
    TIMES           reduce using rule 41 (expression -> funcall .)
    DIVIDE          reduce using rule 41 (expression -> funcall .)
    RBRACKET        reduce using rule 41 (expression -> funcall .)
    LT              reduce using rule 41 (expression -> funcall .)
    GT              reduce using rule 41 (expression -> funcall .)
    LE              reduce using rule 41 (expression -> funcall .)
    GE              reduce using rule 41 (expression -> funcall .)
    EQ              reduce using rule 41 (expression -> funcall .)
    NE              reduce using rule 41 (expression -> funcall .)
    DO              reduce using rule 41 (expression -> funcall .)
    LAND            reduce using rule 41 (expression -> funcall .)
    LOR             reduce using rule 41 (expression -> funcall .)
    THEN            reduce using rule 41 (expression -> funcall .)
    COMMA           reduce using rule 41 (expression -> funcall .)
    END             reduce using rule 41 (expression -> funcall .)
    SEMI            reduce using rule 41 (expression -> funcall .)
    ELSE            reduce using rule 41 (expression -> funcall .)


state 53

    (31) while -> WHILE cond . DO statement
    (52) cond -> cond . LAND cond
    (53) cond -> cond . LOR cond

    DO              shift and go to state 80
    LAND            shift and go to state 81
    LOR             shift and go to state 82


state 54

    (39) expression -> MINUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . location
    (57) expression -> . literal
    (58) expression -> . TYPENAME LPAREN expression RPAREN
    (37) funcall -> . ID LPAREN exprlist RPAREN
    (65) location -> . ID
    (66) location -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING

