Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SEMI            reduce using rule 61 (id -> ID .)
    ASSIGN          reduce using rule 61 (id -> ID .)
    LBRACKET        shift and go to state 7


state 5

    (19) function -> FUNC id . LPAREN parameters RPAREN locals BEGIN statements END

    LPAREN          shift and go to state 8


state 6

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 7

    (62) id -> ID LBRACKET . expression RBRACKET
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 19
    id                             shift and go to state 17

state 8

    (19) function -> FUNC id LPAREN . parameters RPAREN locals BEGIN statements END
    (20) parameters -> . parameters COMMA parm_declaration
    (21) parameters -> . parm_declaration
    (22) parameters -> . empty
    (23) parm_declaration -> . id COLON typename
    (24) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (63) empty -> .
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 63 (empty -> .)
    COMMA           reduce using rule 63 (empty -> .)
    ID              shift and go to state 4

    parm_declaration               shift and go to state 21
    parameters                     shift and go to state 22
    id                             shift and go to state 24
    empty                          shift and go to state 23

state 9

    (60) typename -> TYPENAME .

    LPAREN          reduce using rule 60 (typename -> TYPENAME .)
    SEMI            reduce using rule 60 (typename -> TYPENAME .)
    LBRACKET        reduce using rule 60 (typename -> TYPENAME .)
    RPAREN          reduce using rule 60 (typename -> TYPENAME .)
    COMMA           reduce using rule 60 (typename -> TYPENAME .)


state 10

    (57) literal -> FLOAT .

    PLUS            reduce using rule 57 (literal -> FLOAT .)
    MINUS           reduce using rule 57 (literal -> FLOAT .)
    TIMES           reduce using rule 57 (literal -> FLOAT .)
    DIVIDE          reduce using rule 57 (literal -> FLOAT .)
    RBRACKET        reduce using rule 57 (literal -> FLOAT .)
    RPAREN          reduce using rule 57 (literal -> FLOAT .)
    COMMA           reduce using rule 57 (literal -> FLOAT .)
    LT              reduce using rule 57 (literal -> FLOAT .)
    GT              reduce using rule 57 (literal -> FLOAT .)
    LE              reduce using rule 57 (literal -> FLOAT .)
    GE              reduce using rule 57 (literal -> FLOAT .)
    EQ              reduce using rule 57 (literal -> FLOAT .)
    NE              reduce using rule 57 (literal -> FLOAT .)
    SEMI            reduce using rule 57 (literal -> FLOAT .)
    LAND            reduce using rule 57 (literal -> FLOAT .)
    LOR             reduce using rule 57 (literal -> FLOAT .)
    BEGIN           reduce using rule 57 (literal -> FLOAT .)
    BREAK           reduce using rule 57 (literal -> FLOAT .)
    PRINT           reduce using rule 57 (literal -> FLOAT .)
    IF              reduce using rule 57 (literal -> FLOAT .)
    WHILE           reduce using rule 57 (literal -> FLOAT .)
    READ            reduce using rule 57 (literal -> FLOAT .)
    ID              reduce using rule 57 (literal -> FLOAT .)
    THEN            reduce using rule 57 (literal -> FLOAT .)


state 11

    (29) expression -> MINUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 25
    id                             shift and go to state 17

state 12

    (53) expression -> typename . LPAREN id RPAREN

    LPAREN          shift and go to state 26


state 13

    (52) expression -> literal .

    PLUS            reduce using rule 52 (expression -> literal .)
    MINUS           reduce using rule 52 (expression -> literal .)
    TIMES           reduce using rule 52 (expression -> literal .)
    DIVIDE          reduce using rule 52 (expression -> literal .)
    LAND            reduce using rule 52 (expression -> literal .)
    LOR             reduce using rule 52 (expression -> literal .)
    BEGIN           reduce using rule 52 (expression -> literal .)
    BREAK           reduce using rule 52 (expression -> literal .)
    PRINT           reduce using rule 52 (expression -> literal .)
    IF              reduce using rule 52 (expression -> literal .)
    WHILE           reduce using rule 52 (expression -> literal .)
    READ            reduce using rule 52 (expression -> literal .)
    ID              reduce using rule 52 (expression -> literal .)
    THEN            reduce using rule 52 (expression -> literal .)
    RPAREN          reduce using rule 52 (expression -> literal .)
    RBRACKET        reduce using rule 52 (expression -> literal .)
    COMMA           reduce using rule 52 (expression -> literal .)
    LT              reduce using rule 52 (expression -> literal .)
    GT              reduce using rule 52 (expression -> literal .)
    LE              reduce using rule 52 (expression -> literal .)
    GE              reduce using rule 52 (expression -> literal .)
    EQ              reduce using rule 52 (expression -> literal .)
    NE              reduce using rule 52 (expression -> literal .)
    SEMI            reduce using rule 52 (expression -> literal .)


state 14

    (59) literal -> BOOLEAN .

    PLUS            reduce using rule 59 (literal -> BOOLEAN .)
    MINUS           reduce using rule 59 (literal -> BOOLEAN .)
    TIMES           reduce using rule 59 (literal -> BOOLEAN .)
    DIVIDE          reduce using rule 59 (literal -> BOOLEAN .)
    RBRACKET        reduce using rule 59 (literal -> BOOLEAN .)
    RPAREN          reduce using rule 59 (literal -> BOOLEAN .)
    COMMA           reduce using rule 59 (literal -> BOOLEAN .)
    LT              reduce using rule 59 (literal -> BOOLEAN .)
    GT              reduce using rule 59 (literal -> BOOLEAN .)
    LE              reduce using rule 59 (literal -> BOOLEAN .)
    GE              reduce using rule 59 (literal -> BOOLEAN .)
    EQ              reduce using rule 59 (literal -> BOOLEAN .)
    NE              reduce using rule 59 (literal -> BOOLEAN .)
    SEMI            reduce using rule 59 (literal -> BOOLEAN .)
    LAND            reduce using rule 59 (literal -> BOOLEAN .)
    LOR             reduce using rule 59 (literal -> BOOLEAN .)
    BEGIN           reduce using rule 59 (literal -> BOOLEAN .)
    BREAK           reduce using rule 59 (literal -> BOOLEAN .)
    PRINT           reduce using rule 59 (literal -> BOOLEAN .)
    IF              reduce using rule 59 (literal -> BOOLEAN .)
    WHILE           reduce using rule 59 (literal -> BOOLEAN .)
    READ            reduce using rule 59 (literal -> BOOLEAN .)
    ID              reduce using rule 59 (literal -> BOOLEAN .)
    THEN            reduce using rule 59 (literal -> BOOLEAN .)


state 15

    (28) expression -> PLUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 27
    id                             shift and go to state 17

state 16

    (30) expression -> LPAREN . expression RPAREN
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 28
    id                             shift and go to state 17

state 17

    (31) expression -> id . LPAREN exprlist RPAREN
    (32) expression -> id . LPAREN RPAREN
    (51) expression -> id .

    LPAREN          shift and go to state 29
    PLUS            reduce using rule 51 (expression -> id .)
    MINUS           reduce using rule 51 (expression -> id .)
    TIMES           reduce using rule 51 (expression -> id .)
    DIVIDE          reduce using rule 51 (expression -> id .)
    LAND            reduce using rule 51 (expression -> id .)
    LOR             reduce using rule 51 (expression -> id .)
    BEGIN           reduce using rule 51 (expression -> id .)
    BREAK           reduce using rule 51 (expression -> id .)
    PRINT           reduce using rule 51 (expression -> id .)
    IF              reduce using rule 51 (expression -> id .)
    WHILE           reduce using rule 51 (expression -> id .)
    READ            reduce using rule 51 (expression -> id .)
    ID              reduce using rule 51 (expression -> id .)
    THEN            reduce using rule 51 (expression -> id .)
    RPAREN          reduce using rule 51 (expression -> id .)
    RBRACKET        reduce using rule 51 (expression -> id .)
    COMMA           reduce using rule 51 (expression -> id .)
    LT              reduce using rule 51 (expression -> id .)
    GT              reduce using rule 51 (expression -> id .)
    LE              reduce using rule 51 (expression -> id .)
    GE              reduce using rule 51 (expression -> id .)
    EQ              reduce using rule 51 (expression -> id .)
    NE              reduce using rule 51 (expression -> id .)
    SEMI            reduce using rule 51 (expression -> id .)


state 18

    (56) literal -> INTEGER .

    PLUS            reduce using rule 56 (literal -> INTEGER .)
    MINUS           reduce using rule 56 (literal -> INTEGER .)
    TIMES           reduce using rule 56 (literal -> INTEGER .)
    DIVIDE          reduce using rule 56 (literal -> INTEGER .)
    RBRACKET        reduce using rule 56 (literal -> INTEGER .)
    RPAREN          reduce using rule 56 (literal -> INTEGER .)
    COMMA           reduce using rule 56 (literal -> INTEGER .)
    LT              reduce using rule 56 (literal -> INTEGER .)
    GT              reduce using rule 56 (literal -> INTEGER .)
    LE              reduce using rule 56 (literal -> INTEGER .)
    GE              reduce using rule 56 (literal -> INTEGER .)
    EQ              reduce using rule 56 (literal -> INTEGER .)
    NE              reduce using rule 56 (literal -> INTEGER .)
    SEMI            reduce using rule 56 (literal -> INTEGER .)
    LAND            reduce using rule 56 (literal -> INTEGER .)
    LOR             reduce using rule 56 (literal -> INTEGER .)
    BEGIN           reduce using rule 56 (literal -> INTEGER .)
    BREAK           reduce using rule 56 (literal -> INTEGER .)
    PRINT           reduce using rule 56 (literal -> INTEGER .)
    IF              reduce using rule 56 (literal -> INTEGER .)
    WHILE           reduce using rule 56 (literal -> INTEGER .)
    READ            reduce using rule 56 (literal -> INTEGER .)
    ID              reduce using rule 56 (literal -> INTEGER .)
    THEN            reduce using rule 56 (literal -> INTEGER .)


state 19

    (62) id -> ID LBRACKET expression . RBRACKET
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 33
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 20

    (58) literal -> STRING .

    PLUS            reduce using rule 58 (literal -> STRING .)
    MINUS           reduce using rule 58 (literal -> STRING .)
    TIMES           reduce using rule 58 (literal -> STRING .)
    DIVIDE          reduce using rule 58 (literal -> STRING .)
    RBRACKET        reduce using rule 58 (literal -> STRING .)
    RPAREN          reduce using rule 58 (literal -> STRING .)
    COMMA           reduce using rule 58 (literal -> STRING .)
    LT              reduce using rule 58 (literal -> STRING .)
    GT              reduce using rule 58 (literal -> STRING .)
    LE              reduce using rule 58 (literal -> STRING .)
    GE              reduce using rule 58 (literal -> STRING .)
    EQ              reduce using rule 58 (literal -> STRING .)
    NE              reduce using rule 58 (literal -> STRING .)
    SEMI            reduce using rule 58 (literal -> STRING .)
    LAND            reduce using rule 58 (literal -> STRING .)
    LOR             reduce using rule 58 (literal -> STRING .)
    BEGIN           reduce using rule 58 (literal -> STRING .)
    BREAK           reduce using rule 58 (literal -> STRING .)
    PRINT           reduce using rule 58 (literal -> STRING .)
    IF              reduce using rule 58 (literal -> STRING .)
    WHILE           reduce using rule 58 (literal -> STRING .)
    READ            reduce using rule 58 (literal -> STRING .)
    ID              reduce using rule 58 (literal -> STRING .)
    THEN            reduce using rule 58 (literal -> STRING .)


state 21

    (21) parameters -> parm_declaration .

    RPAREN          reduce using rule 21 (parameters -> parm_declaration .)
    COMMA           reduce using rule 21 (parameters -> parm_declaration .)


state 22

    (19) function -> FUNC id LPAREN parameters . RPAREN locals BEGIN statements END
    (20) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 35
    COMMA           shift and go to state 36


state 23

    (22) parameters -> empty .

    RPAREN          reduce using rule 22 (parameters -> empty .)
    COMMA           reduce using rule 22 (parameters -> empty .)


state 24

    (23) parm_declaration -> id . COLON typename
    (24) parm_declaration -> id . COLON typename LBRACKET literal RBRACKET

    COLON           shift and go to state 37


state 25

    (29) expression -> MINUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 29 (expression -> MINUS expression .)
    MINUS           reduce using rule 29 (expression -> MINUS expression .)
    TIMES           reduce using rule 29 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 29 (expression -> MINUS expression .)
    LAND            reduce using rule 29 (expression -> MINUS expression .)
    LOR             reduce using rule 29 (expression -> MINUS expression .)
    BEGIN           reduce using rule 29 (expression -> MINUS expression .)
    BREAK           reduce using rule 29 (expression -> MINUS expression .)
    PRINT           reduce using rule 29 (expression -> MINUS expression .)
    IF              reduce using rule 29 (expression -> MINUS expression .)
    WHILE           reduce using rule 29 (expression -> MINUS expression .)
    READ            reduce using rule 29 (expression -> MINUS expression .)
    ID              reduce using rule 29 (expression -> MINUS expression .)
    THEN            reduce using rule 29 (expression -> MINUS expression .)
    RPAREN          reduce using rule 29 (expression -> MINUS expression .)
    LT              reduce using rule 29 (expression -> MINUS expression .)
    GT              reduce using rule 29 (expression -> MINUS expression .)
    LE              reduce using rule 29 (expression -> MINUS expression .)
    GE              reduce using rule 29 (expression -> MINUS expression .)
    EQ              reduce using rule 29 (expression -> MINUS expression .)
    NE              reduce using rule 29 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 29 (expression -> MINUS expression .)
    COMMA           reduce using rule 29 (expression -> MINUS expression .)
    SEMI            reduce using rule 29 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 26

    (53) expression -> typename LPAREN . id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 38

state 27

    (28) expression -> PLUS expression .
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 28 (expression -> PLUS expression .)
    MINUS           reduce using rule 28 (expression -> PLUS expression .)
    TIMES           reduce using rule 28 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 28 (expression -> PLUS expression .)
    LAND            reduce using rule 28 (expression -> PLUS expression .)
    LOR             reduce using rule 28 (expression -> PLUS expression .)
    BEGIN           reduce using rule 28 (expression -> PLUS expression .)
    BREAK           reduce using rule 28 (expression -> PLUS expression .)
    PRINT           reduce using rule 28 (expression -> PLUS expression .)
    IF              reduce using rule 28 (expression -> PLUS expression .)
    WHILE           reduce using rule 28 (expression -> PLUS expression .)
    READ            reduce using rule 28 (expression -> PLUS expression .)
    ID              reduce using rule 28 (expression -> PLUS expression .)
    THEN            reduce using rule 28 (expression -> PLUS expression .)
    RPAREN          reduce using rule 28 (expression -> PLUS expression .)
    LT              reduce using rule 28 (expression -> PLUS expression .)
    GT              reduce using rule 28 (expression -> PLUS expression .)
    LE              reduce using rule 28 (expression -> PLUS expression .)
    GE              reduce using rule 28 (expression -> PLUS expression .)
    EQ              reduce using rule 28 (expression -> PLUS expression .)
    NE              reduce using rule 28 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 28 (expression -> PLUS expression .)
    COMMA           reduce using rule 28 (expression -> PLUS expression .)
    SEMI            reduce using rule 28 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 28

    (30) expression -> LPAREN expression . RPAREN
    (36) expression -> expression . PLUS expression
    (37) expression -> expression . MINUS expression
    (38) expression -> expression . TIMES expression
    (39) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 39
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 29

    (31) expression -> id LPAREN . exprlist RPAREN
    (32) expression -> id LPAREN . RPAREN
    (54) exprlist -> . exprlist COMMA expression
    (55) exprlist -> . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    RPAREN          shift and go to state 40
    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 42
    id                             shift and go to state 17
    exprlist                       shift and go to state 41

state 30

    (39) expression -> expression DIVIDE . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
    (60) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 11
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 10
    STRING          shift and go to state 20
    BOOLEAN         shift and go to state 14
    TYPENAME        shift and go to state 9

    typename                       shift and go to state 12
    literal                        shift and go to state 13
    expression                     shift and go to state 43
    id                             shift and go to state 17

state 31

    (37) expression -> expression MINUS . expression
    (28) expression -> . PLUS expression
    (29) expression -> . MINUS expression
    (30) expression -> . LPAREN expression RPAREN
    (31) expression -> . id LPAREN exprlist RPAREN
    (32) expression -> . id LPAREN RPAREN
    (36) expression -> . expression PLUS expression
    (37) expression -> . expression MINUS expression
    (38) expression -> . expression TIMES expression
    (39) expression -> . expression DIVIDE expression
    (51) expression -> . id
    (52) expression -> . literal
    (53) expression -> . typename LPAREN id RPAREN
    (61) id -> . ID
    (62) id -> . ID LBRACKET expression RBRACKET
    (56) literal -> . INTEGER
    (57) literal -> . FLOAT
    (58) literal -> . STRING
    (59) literal -> . BOOLEAN
