Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GE              reduce using rule 66 (id -> ID .)
    EQ              reduce using rule 66 (id -> ID .)
    NE              reduce using rule 66 (id -> ID .)
    SEMI            reduce using rule 66 (id -> ID .)
    DO              reduce using rule 66 (id -> ID .)
    LAND            reduce using rule 66 (id -> ID .)
    LOR             reduce using rule 66 (id -> ID .)
    THEN            reduce using rule 66 (id -> ID .)
    ASSIGN          reduce using rule 66 (id -> ID .)
    LBRACKET        shift and go to state 7


state 5

    (22) function -> FUNC id . LPAREN parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC id . LPAREN parameters RPAREN BEGIN statements END

    LPAREN          shift and go to state 8


state 6

    (1) program -> program function .

    FUNC            reduce using rule 1 (program -> program function .)
    $end            reduce using rule 1 (program -> program function .)


state 7

    (67) id -> ID LBRACKET . expression RBRACKET
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 19
    id                             shift and go to state 17

state 8

    (22) function -> FUNC id LPAREN . parameters RPAREN locals BEGIN statements END
    (23) function -> FUNC id LPAREN . parameters RPAREN BEGIN statements END
    (24) parameters -> . parameters COMMA parm_declaration
    (25) parameters -> . parm_declaration
    (26) parameters -> . empty
    (27) parm_declaration -> . id COLON typename
    (28) parm_declaration -> . id COLON typename LBRACKET literal RBRACKET
    (68) empty -> .
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    ID              shift and go to state 4

    parm_declaration               shift and go to state 21
    parameters                     shift and go to state 22
    id                             shift and go to state 24
    empty                          shift and go to state 23

state 9

    (41) expression -> funcall .

    PLUS            reduce using rule 41 (expression -> funcall .)
    MINUS           reduce using rule 41 (expression -> funcall .)
    TIMES           reduce using rule 41 (expression -> funcall .)
    DIVIDE          reduce using rule 41 (expression -> funcall .)
    DO              reduce using rule 41 (expression -> funcall .)
    LAND            reduce using rule 41 (expression -> funcall .)
    LOR             reduce using rule 41 (expression -> funcall .)
    THEN            reduce using rule 41 (expression -> funcall .)
    RPAREN          reduce using rule 41 (expression -> funcall .)
    LT              reduce using rule 41 (expression -> funcall .)
    GT              reduce using rule 41 (expression -> funcall .)
    LE              reduce using rule 41 (expression -> funcall .)
    GE              reduce using rule 41 (expression -> funcall .)
    EQ              reduce using rule 41 (expression -> funcall .)
    NE              reduce using rule 41 (expression -> funcall .)
    RBRACKET        reduce using rule 41 (expression -> funcall .)
    COMMA           reduce using rule 41 (expression -> funcall .)
    SEMI            reduce using rule 41 (expression -> funcall .)


state 10

    (65) typename -> TYPENAME .

    LPAREN          reduce using rule 65 (typename -> TYPENAME .)
    SEMI            reduce using rule 65 (typename -> TYPENAME .)
    LBRACKET        reduce using rule 65 (typename -> TYPENAME .)
    RPAREN          reduce using rule 65 (typename -> TYPENAME .)
    COMMA           reduce using rule 65 (typename -> TYPENAME .)


state 11

    (63) literal -> FLOAT .

    PLUS            reduce using rule 63 (literal -> FLOAT .)
    MINUS           reduce using rule 63 (literal -> FLOAT .)
    TIMES           reduce using rule 63 (literal -> FLOAT .)
    DIVIDE          reduce using rule 63 (literal -> FLOAT .)
    RBRACKET        reduce using rule 63 (literal -> FLOAT .)
    RPAREN          reduce using rule 63 (literal -> FLOAT .)
    COMMA           reduce using rule 63 (literal -> FLOAT .)
    LT              reduce using rule 63 (literal -> FLOAT .)
    GT              reduce using rule 63 (literal -> FLOAT .)
    LE              reduce using rule 63 (literal -> FLOAT .)
    GE              reduce using rule 63 (literal -> FLOAT .)
    EQ              reduce using rule 63 (literal -> FLOAT .)
    NE              reduce using rule 63 (literal -> FLOAT .)
    SEMI            reduce using rule 63 (literal -> FLOAT .)
    DO              reduce using rule 63 (literal -> FLOAT .)
    LAND            reduce using rule 63 (literal -> FLOAT .)
    LOR             reduce using rule 63 (literal -> FLOAT .)
    THEN            reduce using rule 63 (literal -> FLOAT .)


state 12

    (39) expression -> MINUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 25
    id                             shift and go to state 17

state 13

    (58) expression -> typename . LPAREN id RPAREN

    LPAREN          shift and go to state 26


state 14

    (57) expression -> literal .

    PLUS            reduce using rule 57 (expression -> literal .)
    MINUS           reduce using rule 57 (expression -> literal .)
    TIMES           reduce using rule 57 (expression -> literal .)
    DIVIDE          reduce using rule 57 (expression -> literal .)
    DO              reduce using rule 57 (expression -> literal .)
    LAND            reduce using rule 57 (expression -> literal .)
    LOR             reduce using rule 57 (expression -> literal .)
    THEN            reduce using rule 57 (expression -> literal .)
    RPAREN          reduce using rule 57 (expression -> literal .)
    LT              reduce using rule 57 (expression -> literal .)
    GT              reduce using rule 57 (expression -> literal .)
    LE              reduce using rule 57 (expression -> literal .)
    GE              reduce using rule 57 (expression -> literal .)
    EQ              reduce using rule 57 (expression -> literal .)
    NE              reduce using rule 57 (expression -> literal .)
    RBRACKET        reduce using rule 57 (expression -> literal .)
    COMMA           reduce using rule 57 (expression -> literal .)
    SEMI            reduce using rule 57 (expression -> literal .)


state 15

    (38) expression -> PLUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 27
    id                             shift and go to state 17

state 16

    (40) expression -> LPAREN . expression RPAREN
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 28
    id                             shift and go to state 17

state 17

    (56) expression -> id .
    (37) funcall -> id . LPAREN exprlist RPAREN

    PLUS            reduce using rule 56 (expression -> id .)
    MINUS           reduce using rule 56 (expression -> id .)
    TIMES           reduce using rule 56 (expression -> id .)
    DIVIDE          reduce using rule 56 (expression -> id .)
    DO              reduce using rule 56 (expression -> id .)
    LAND            reduce using rule 56 (expression -> id .)
    LOR             reduce using rule 56 (expression -> id .)
    THEN            reduce using rule 56 (expression -> id .)
    RPAREN          reduce using rule 56 (expression -> id .)
    LT              reduce using rule 56 (expression -> id .)
    GT              reduce using rule 56 (expression -> id .)
    LE              reduce using rule 56 (expression -> id .)
    GE              reduce using rule 56 (expression -> id .)
    EQ              reduce using rule 56 (expression -> id .)
    NE              reduce using rule 56 (expression -> id .)
    RBRACKET        reduce using rule 56 (expression -> id .)
    COMMA           reduce using rule 56 (expression -> id .)
    SEMI            reduce using rule 56 (expression -> id .)
    LPAREN          shift and go to state 29


state 18

    (62) literal -> INTEGER .

    PLUS            reduce using rule 62 (literal -> INTEGER .)
    MINUS           reduce using rule 62 (literal -> INTEGER .)
    TIMES           reduce using rule 62 (literal -> INTEGER .)
    DIVIDE          reduce using rule 62 (literal -> INTEGER .)
    RBRACKET        reduce using rule 62 (literal -> INTEGER .)
    RPAREN          reduce using rule 62 (literal -> INTEGER .)
    COMMA           reduce using rule 62 (literal -> INTEGER .)
    LT              reduce using rule 62 (literal -> INTEGER .)
    GT              reduce using rule 62 (literal -> INTEGER .)
    LE              reduce using rule 62 (literal -> INTEGER .)
    GE              reduce using rule 62 (literal -> INTEGER .)
    EQ              reduce using rule 62 (literal -> INTEGER .)
    NE              reduce using rule 62 (literal -> INTEGER .)
    SEMI            reduce using rule 62 (literal -> INTEGER .)
    DO              reduce using rule 62 (literal -> INTEGER .)
    LAND            reduce using rule 62 (literal -> INTEGER .)
    LOR             reduce using rule 62 (literal -> INTEGER .)
    THEN            reduce using rule 62 (literal -> INTEGER .)


state 19

    (67) id -> ID LBRACKET expression . RBRACKET
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 33
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 20

    (64) literal -> STRING .

    PLUS            reduce using rule 64 (literal -> STRING .)
    MINUS           reduce using rule 64 (literal -> STRING .)
    TIMES           reduce using rule 64 (literal -> STRING .)
    DIVIDE          reduce using rule 64 (literal -> STRING .)
    RBRACKET        reduce using rule 64 (literal -> STRING .)
    RPAREN          reduce using rule 64 (literal -> STRING .)
    COMMA           reduce using rule 64 (literal -> STRING .)
    LT              reduce using rule 64 (literal -> STRING .)
    GT              reduce using rule 64 (literal -> STRING .)
    LE              reduce using rule 64 (literal -> STRING .)
    GE              reduce using rule 64 (literal -> STRING .)
    EQ              reduce using rule 64 (literal -> STRING .)
    NE              reduce using rule 64 (literal -> STRING .)
    SEMI            reduce using rule 64 (literal -> STRING .)
    DO              reduce using rule 64 (literal -> STRING .)
    LAND            reduce using rule 64 (literal -> STRING .)
    LOR             reduce using rule 64 (literal -> STRING .)
    THEN            reduce using rule 64 (literal -> STRING .)


state 21

    (25) parameters -> parm_declaration .

    RPAREN          reduce using rule 25 (parameters -> parm_declaration .)
    COMMA           reduce using rule 25 (parameters -> parm_declaration .)


state 22

    (22) function -> FUNC id LPAREN parameters . RPAREN locals BEGIN statements END
    (23) function -> FUNC id LPAREN parameters . RPAREN BEGIN statements END
    (24) parameters -> parameters . COMMA parm_declaration

    RPAREN          shift and go to state 35
    COMMA           shift and go to state 36


state 23

    (26) parameters -> empty .

    RPAREN          reduce using rule 26 (parameters -> empty .)
    COMMA           reduce using rule 26 (parameters -> empty .)


state 24

    (27) parm_declaration -> id . COLON typename
    (28) parm_declaration -> id . COLON typename LBRACKET literal RBRACKET

    COLON           shift and go to state 37


state 25

    (39) expression -> MINUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 39 (expression -> MINUS expression .)
    MINUS           reduce using rule 39 (expression -> MINUS expression .)
    TIMES           reduce using rule 39 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 39 (expression -> MINUS expression .)
    DO              reduce using rule 39 (expression -> MINUS expression .)
    LAND            reduce using rule 39 (expression -> MINUS expression .)
    LOR             reduce using rule 39 (expression -> MINUS expression .)
    THEN            reduce using rule 39 (expression -> MINUS expression .)
    RPAREN          reduce using rule 39 (expression -> MINUS expression .)
    LT              reduce using rule 39 (expression -> MINUS expression .)
    GT              reduce using rule 39 (expression -> MINUS expression .)
    LE              reduce using rule 39 (expression -> MINUS expression .)
    GE              reduce using rule 39 (expression -> MINUS expression .)
    EQ              reduce using rule 39 (expression -> MINUS expression .)
    NE              reduce using rule 39 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 39 (expression -> MINUS expression .)
    COMMA           reduce using rule 39 (expression -> MINUS expression .)
    SEMI            reduce using rule 39 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 26

    (58) expression -> typename LPAREN . id RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET

    ID              shift and go to state 4

    id                             shift and go to state 38

state 27

    (38) expression -> PLUS expression .
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    PLUS            reduce using rule 38 (expression -> PLUS expression .)
    MINUS           reduce using rule 38 (expression -> PLUS expression .)
    TIMES           reduce using rule 38 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 38 (expression -> PLUS expression .)
    DO              reduce using rule 38 (expression -> PLUS expression .)
    LAND            reduce using rule 38 (expression -> PLUS expression .)
    LOR             reduce using rule 38 (expression -> PLUS expression .)
    THEN            reduce using rule 38 (expression -> PLUS expression .)
    RPAREN          reduce using rule 38 (expression -> PLUS expression .)
    LT              reduce using rule 38 (expression -> PLUS expression .)
    GT              reduce using rule 38 (expression -> PLUS expression .)
    LE              reduce using rule 38 (expression -> PLUS expression .)
    GE              reduce using rule 38 (expression -> PLUS expression .)
    EQ              reduce using rule 38 (expression -> PLUS expression .)
    NE              reduce using rule 38 (expression -> PLUS expression .)
    RBRACKET        reduce using rule 38 (expression -> PLUS expression .)
    COMMA           reduce using rule 38 (expression -> PLUS expression .)
    SEMI            reduce using rule 38 (expression -> PLUS expression .)

  ! PLUS            [ shift and go to state 32 ]
  ! MINUS           [ shift and go to state 31 ]
  ! TIMES           [ shift and go to state 34 ]
  ! DIVIDE          [ shift and go to state 30 ]


state 28

    (40) expression -> LPAREN expression . RPAREN
    (42) expression -> expression . PLUS expression
    (43) expression -> expression . MINUS expression
    (44) expression -> expression . TIMES expression
    (45) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 39
    PLUS            shift and go to state 32
    MINUS           shift and go to state 31
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 30


state 29

    (37) funcall -> id LPAREN . exprlist RPAREN
    (59) exprlist -> . exprlist COMMA expression
    (60) exprlist -> . expression
    (61) exprlist -> . empty
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (68) empty -> .
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    RPAREN          reduce using rule 68 (empty -> .)
    COMMA           reduce using rule 68 (empty -> .)
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    exprlist                       shift and go to state 40
    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 41
    id                             shift and go to state 17
    empty                          shift and go to state 42

state 30

    (45) expression -> expression DIVIDE . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 43
    id                             shift and go to state 17

state 31

    (43) expression -> expression MINUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 44
    id                             shift and go to state 17

state 32

    (42) expression -> expression PLUS . expression
    (38) expression -> . PLUS expression
    (39) expression -> . MINUS expression
    (40) expression -> . LPAREN expression RPAREN
    (41) expression -> . funcall
    (42) expression -> . expression PLUS expression
    (43) expression -> . expression MINUS expression
    (44) expression -> . expression TIMES expression
    (45) expression -> . expression DIVIDE expression
    (56) expression -> . id
    (57) expression -> . literal
    (58) expression -> . typename LPAREN id RPAREN
    (37) funcall -> . id LPAREN exprlist RPAREN
    (66) id -> . ID
    (67) id -> . ID LBRACKET expression RBRACKET
    (62) literal -> . INTEGER
    (63) literal -> . FLOAT
    (64) literal -> . STRING
    (65) typename -> . TYPENAME

    PLUS            shift and go to state 15
    MINUS           shift and go to state 12
    LPAREN          shift and go to state 16
    ID              shift and go to state 4
    INTEGER         shift and go to state 18
    FLOAT           shift and go to state 11
    STRING          shift and go to state 20
    TYPENAME        shift and go to state 10

    funcall                        shift and go to state 9
    typename                       shift and go to state 13
    literal                        shift and go to state 14
    expression                     shift and go to state 45
    id                             shift and go to state 17

state 33

    (67) id -> ID LBRACKET expression RBRACKET .

    COLON           reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 67 (id -> ID LBRACKET expression RBRACKET .)
